# view res/layout/custom_viewpager_indicator_act.xml #generated:22
# view res/layout/personal_center.xml #generated:106
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/recycle_item.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/recycle.xml #generated:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/left_menu_layout.xml #generated:44
# view res/layout/main_content.xml #generated:181
# view res/layout/main_content.xml #generated:201
-keep class com.custom.textview.shimmertextview.ShimmerTextView { <init>(...); }

# view res/layout/left_menu_layout.xml #generated:22
# view res/layout/personal_center.xml #generated:36
-keep class com.custom.textview.titanictextview.TitanicTextView { <init>(...); }

# view res/layout/pulltorefresh.xml #generated:10
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.igexin.sdk.PushService { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/guide_content.xml #generated:7
# view res/layout/main_content.xml #generated:83
-keep class com.ninexiu.sixninexiu.lib.jazzypager.JazzyViewPager { <init>(...); }

# view res/layout/mutiltouch_person_photo_layout.xml #generated:9
-keep class com.ninexiu.sixninexiu.view.photoview.HackyViewPager { <init>(...); }

# view res/layout/viewpageritem_image_layout.xml #generated:6
-keep class com.ninexiu.sixninexiu.view.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.ninexiu.wjw.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.qnmlgb.activity.ArrayListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.qnmlgb.activity.AutoTranslateAnamationActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.qnmlgb.activity.CustomProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.qnmlgb.activity.CustomViewpagerIndicatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.qnmlgb.activity.EditMainUserIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.qnmlgb.activity.GridViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.qnmlgb.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.qnmlgb.activity.MainUIActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.qnmlgb.activity.MoNiActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.qnmlgb.activity.PersonCentersActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.qnmlgb.activity.PersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.qnmlgb.activity.PersonPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.qnmlgb.activity.PersonSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.qnmlgb.activity.PersonalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.qnmlgb.activity.PullSwipeRefreshLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.qnmlgb.activity.PullToRefreshListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.qnmlgb.activity.QuickIndexbarActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.qnmlgb.activity.QuickofThreeasOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
